Grammar:

Rule 0     S' -> programa
    PAR             reduce using rule 13 (funcao -> DEF ID LPAREN params RPAREN ARROW tipo declaracoes bloco FIM_DEF .)
    RETURN          reduce using rule 13 (funcao -> DEF ID LPAREN params RPAREN ARROW tipo declaracoes bloco FIM_DEF .)
    SEND            reduce using rule 13 (funcao -> DEF ID LPAREN params RPAREN ARROW tipo declaracoes bloco FIM_DEF .)
    ESCREVA         reduce using rule 13 (funcao -> DEF ID LPAREN params RPAREN ARROW tipo declaracoes bloco FIM_DEF .)
    LEIA            reduce using rule 13 (funcao -> DEF ID LPAREN params RPAREN ARROW tipo declaracoes bloco FIM_DEF .)
    ENQUANTO        reduce using rule 13 (funcao -> DEF ID LPAREN params RPAREN ARROW tipo declaracoes bloco FIM_DEF .)
    SE              reduce using rule 13 (funcao -> DEF ID LPAREN params RPAREN ARROW tipo declaracoes bloco FIM_DEF .)
    ID              reduce using rule 13 (funcao -> DEF ID LPAREN params RPAREN ARROW tipo declaracoes bloco FIM_DEF .)


Conflicts:

shift/reduce conflict for ID in state 27 resolved as shift
